,Title,Location,Company,Salary,Description
183,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
185,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
186,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
198,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
199,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
200,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
201,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
212,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
214,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
215,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
216,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
217,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
221,Machine Learning Internship,"Kurnool, Andhra Pradesh",Techshra,120000,"About the company:
Techshra is a customer-oriented company offering mobile applications, software development, web development, and business development services in various technologies. For the welfare of its clients, Techshra also additionally steps up for providing digital promoting, organic SEO, ads on Google, Facebook, LinkedIn, and various alternative social media sites.
About the internship/job:
Selected intern's day-to-day responsibilities include: 1. Design experiments and statistical analysis of results 2. Work on machine learning, algorithms, and computational complexity 3. Extract, transform and clean large (multi-TB) data sets in a Unix/Linux environment Skills & Requirements: 1. Â· Programming skills 2. Â· Background in machine learning with domain knowledge and experience in the following areas: data-driven statistical modeling, graphical models, feature extraction and analysis, supervised learning, in particular discriminative methods.
Who can apply:
Only those students or freshers can apply who:
are available for full time (in-office) internship
have relevant skills and interests
can start the internship between 17th Jun'20 and 22nd Jul'20
are available for duration of 3 months
have already graduated or are currently in any year of study
Females willing to start/restart their career may also apply
Number of internships/jobs available: 4
Categories: Machine Learning,Data Science"
222,Data Scientist,"Bengaluru, Karnataka",loyalytics consulting,500000-900000,"Experience required: 2-4 years

We are looking for a passionate Data Scientist to turn data into meaningful information that can help our clients make data informed decisions
Typical responsibilities include end to end execution of advanced data science projects primarily involving applying data mining techniques, doing statistical analysis, and building high quality prediction systems. You’ll have access to large B2B and B2C data sets on a robust analytic platform. Customer and account data is enriched with demographics and firmographics, transactional purchase history, Web behavior and cross-channel marketing campaign history. Tools and analytic environment include SAS, Tableau, R/Python and well-managed MPP RDBMS, Hadoop & Hive.
Loyalytics is a startup and our work environment is very conducive to trying and testing out a variety of new things. A high degree of passion, commitment to our customers’ priorities and willingness to learn new things on the go are some of the qualities that will help individuals succeed at Loyalytics.

Job Description:
2-4 years real world experience working as a data scientist
Hands on experience in statistical modelling software such as R, Python or SAS (optional) along with data visualization tools like Tableau/Power BI
Good understanding of statistical and predictive modeling concepts.
Strong expertise in either R or Python
Excellent analytical thinking, and problem-solving skills.
Hands on experience in working on data mining and statistical machine learning problems
In depth understanding of advance ML techniques and algorithms like regression, clustering, decision trees, Neural Networks, Gradient descent, SVM etc
Experience in project management and handling client communications
Excellent communication (written/verbal) skills, including logically structuring and delivering presentations.
Open to learning new methods/techniques in the ever-changing world of analytics. High aptitude to learn quickly, assimilate to new teams and projects, and work well under pressure with appropriate attention to detail."
223,Position Data Scientist,"Chennai, Tamil Nadu",Positive Integers Pvt Ltd,200000-300000,"Functional Area Other
Industry Type Other
Keywords Python, NET, HTML, JavaScript, SQL, Oracle, assembly language, Real Time Operating Systems,
Data ScientistAnalytics0- 1 year experienceYou will work in a fast- paced environment, delivering actionable analytics- based solutions with measurable outcomes. You will own the output, and be responsible for high- quality, timely deliveries.Responsibility & Growth: Work in a team of 1- 3 members on analytics projects Deliver high quality output in a timely mannerQualifications / Skills Required : Demonstrated interest/ skills in tools and/ or relevant libraries in R/ Python/ SAS or other analytical tools Experience of 12 months in any statistical/ ML tools - academic projects accepted Familiarity/ willingness to work with Spreadsheets, Presentations and other productivity tools Ability to work in a fast- paced environment
Desired Candidate Profile
Profile Description
NA
Under Graduate Qualification
PG Qualifications Any PG Course (Any Specialization)
Note: Candidate should have either UG or PG qualifications"
226,Junior Data Scientist,"Thiruvananthapuram, Kerala",Indian Institute Of Information Technology & Manag...,120000,"IITM-K invites the applications from suitable candidates for the following posts under Data Analytics Project of the institute. The appointment will be initially for a period of six months and will be extended based on the performance and project funding.
Junior Data Scientist
Education: M.Tech/MSc in Computer science, Students awaiting the results of final year are also eligible to apply.
Experience: 0.5 years or more (Internship in the domain of Data Analytics / ML will be considered as experience)
Pay Scale: Rs.10000/- (Consolidated)
Required Skills: Deep knowledge in Data Science / Machine Learning Programming experience with analytical tools and languages like Python (Mandatory), Java, R, etc.
Knowledge of SQL and NoSQL platforms (such as MySQL/PostgreSQL, Elastic Search/MondoDB/CouchBase, knowledge in key-value stores, graph databases, RDF triple stores)
Hands-on experience with the Hadoop stack (e.g. Map Reduce, Sqoop, Pig, Hive, HBase, Flume)
Strong agile/scrum development experience
Candidate Profile:
Students awaiting the results of final year are also eligible to apply.
Experience:Entry Level
Location:Thiruvananthapuram
Education:M.Tech/MSc in Computer science
Company:Indian Institute Of Information Technology & Management
SALARY:Rs.10000/-
Last Date:03 Jul 2020
Key Skills: Map Reduce Sqoop Pig Hive HBase Flume
Company details
Indian Institute Of Information Technology & Management
Indian Institute Of Information Technology & Management - Kerala IIITM-K, Technopark, Thiruvananthapuram 695581 Kerala, India [An Autonomous Institution Under Govt. Of Kerala]"
228,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
